1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.training.recipeapp"
4    android:versionCode="1"
5    android:versionName="1.0" >
6
7    <uses-sdk
8        android:minSdkVersion="24"
9        android:targetSdkVersion="34" />
10
11    <uses-permission android:name="android.permission.INTERNET" />
11-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:5:5-67
11-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:5:22-64
12
13    <permission
13-->[androidx.core:core:1.13.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\4e8c8561f9842321bf6fbf03e09a47f9\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
14        android:name="com.training.recipeapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
14-->[androidx.core:core:1.13.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\4e8c8561f9842321bf6fbf03e09a47f9\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
15        android:protectionLevel="signature" />
15-->[androidx.core:core:1.13.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\4e8c8561f9842321bf6fbf03e09a47f9\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
16
17    <uses-permission android:name="com.training.recipeapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION" />
17-->[androidx.core:core:1.13.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\4e8c8561f9842321bf6fbf03e09a47f9\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
17-->[androidx.core:core:1.13.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\4e8c8561f9842321bf6fbf03e09a47f9\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
18
19    <application
19-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:7:5-40:19
20        android:allowBackup="true"
20-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:8:9-35
21        android:appComponentFactory="androidx.core.app.CoreComponentFactory"
21-->[androidx.core:core:1.13.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\4e8c8561f9842321bf6fbf03e09a47f9\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
22        android:dataExtractionRules="@xml/data_extraction_rules"
22-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:9:9-65
23        android:debuggable="true"
24        android:extractNativeLibs="false"
25        android:fullBackupContent="@xml/backup_rules"
25-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:10:9-54
26        android:icon="@mipmap/ic_launcher"
26-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:11:9-43
27        android:label=""
27-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:12:9-25
28        android:roundIcon="@mipmap/ic_launcher_round"
28-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:14:9-54
29        android:supportsRtl="true"
29-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:15:9-35
30        android:testOnly="true"
31        android:theme="@style/Theme.RecipeApp" >
31-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:16:9-47
32        <activity
32-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:18:9-26:20
33            android:name="com.training.recipeapp.SplashActivity"
33-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:19:13-43
34            android:exported="true" >
34-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:20:13-36
35            <intent-filter>
35-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:21:13-25:29
36                <action android:name="android.intent.action.MAIN" />
36-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:22:17-69
36-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:22:25-66
37
38                <category android:name="android.intent.category.LAUNCHER" />
38-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:24:17-77
38-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:24:27-74
39            </intent-filter>
40        </activity>
41        <activity
41-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:27:9-29:39
42            android:name="com.training.recipeapp.LoginActivity"
42-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:28:13-42
43            android:exported="true" />
43-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:29:13-36
44        <activity
44-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:30:9-33:46
45            android:name="com.training.recipeapp.MainActivity"
45-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:31:13-41
46            android:exported="false"
46-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:32:13-37
47            android:launchMode="singleTop" />
47-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:33:13-43
48        <activity android:name="com.training.recipeapp.home.RecipeDetailActivity" />
48-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:35:9-63
48-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:35:19-60
49
50        <meta-data
50-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:37:9-39:57
51            android:name="preloaded_fonts"
51-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:38:13-43
52            android:resource="@array/preloaded_fonts" />
52-->C:\Users\EL RAEED  A1\AndroidStudioProjects\Recipe-App\app\src\main\AndroidManifest.xml:39:13-54
53
54        <provider
54-->[androidx.emoji2:emoji2:1.3.0] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\0c0a0b49366667888771f88da6ee77ad\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
55            android:name="androidx.startup.InitializationProvider"
55-->[androidx.emoji2:emoji2:1.3.0] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\0c0a0b49366667888771f88da6ee77ad\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
56            android:authorities="com.training.recipeapp.androidx-startup"
56-->[androidx.emoji2:emoji2:1.3.0] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\0c0a0b49366667888771f88da6ee77ad\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
57            android:exported="false" >
57-->[androidx.emoji2:emoji2:1.3.0] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\0c0a0b49366667888771f88da6ee77ad\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
58            <meta-data
58-->[androidx.emoji2:emoji2:1.3.0] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\0c0a0b49366667888771f88da6ee77ad\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
59                android:name="androidx.emoji2.text.EmojiCompatInitializer"
59-->[androidx.emoji2:emoji2:1.3.0] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\0c0a0b49366667888771f88da6ee77ad\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
60                android:value="androidx.startup" />
60-->[androidx.emoji2:emoji2:1.3.0] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\0c0a0b49366667888771f88da6ee77ad\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
61            <meta-data
61-->[androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\17b12fdf274f0cb8b29f1102975eacde\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:29:13-31:52
62                android:name="androidx.lifecycle.ProcessLifecycleInitializer"
62-->[androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\17b12fdf274f0cb8b29f1102975eacde\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:30:17-78
63                android:value="androidx.startup" />
63-->[androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\17b12fdf274f0cb8b29f1102975eacde\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:31:17-49
64            <meta-data
64-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
65                android:name="androidx.profileinstaller.ProfileInstallerInitializer"
65-->[androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\EL RAEED  A1\.gradle\caches\transforms-4\49f95bf3ff084639e70fe28e375439ac\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
66                android:value="androidx.startup" />
